[09-May-2019 13:59:31 UTC] WordPress database error Unknown column 'wp_' in 'field list' for query SELECT wp_
[19-May-2019 14:43:57 UTC] PHP Warning:  require_once(/home/ubuntu/workspace/symfony4/public/news/wp-content/themes/Diso/templates/customfields.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/symfony4/public/news/wp-content/themes/Diso/functions.php on line 5
[19-May-2019 14:43:57 UTC] PHP Fatal error:  require_once(): Failed opening required '/home/ubuntu/workspace/symfony4/public/news/wp-content/themes/Diso/templates/customfields.php' (include_path='.:/usr/share/php') in /home/ubuntu/workspace/symfony4/public/news/wp-content/themes/Diso/functions.php on line 5
[19-May-2019 14:43:59 UTC] PHP Warning:  require_once(templates/customfields.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/symfony4/public/news/wp-content/themes/Diso/functions.php on line 5
[19-May-2019 14:43:59 UTC] PHP Fatal error:  require_once(): Failed opening required 'templates/customfields.php' (include_path='.:/usr/share/php') in /home/ubuntu/workspace/symfony4/public/news/wp-content/themes/Diso/functions.php on line 5
[19-May-2019 14:44:00 UTC] PHP Warning:  require_once(templates/customfields.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/symfony4/public/news/wp-content/themes/Diso/functions.php on line 5
[19-May-2019 14:44:00 UTC] PHP Fatal error:  require_once(): Failed opening required 'templates/customfields.php' (include_path='.:/usr/share/php') in /home/ubuntu/workspace/symfony4/public/news/wp-content/themes/Diso/functions.php on line 5
[19-May-2019 14:44:47 UTC] PHP Warning:  require_once(templates/customfields.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/symfony4/public/news/wp-content/themes/Diso/functions.php on line 5
[19-May-2019 14:44:47 UTC] PHP Fatal error:  require_once(): Failed opening required 'templates/customfields.php' (include_path='.:/usr/share/php') in /home/ubuntu/workspace/symfony4/public/news/wp-content/themes/Diso/functions.php on line 5
[19-May-2019 14:46:29 UTC] PHP Warning:  require_once(/home/ubuntu/workspace/symfony4/public/news/wp-content/themes/Diso/templates/customfields.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/symfony4/public/news/wp-content/themes/Diso/functions.php on line 5
[19-May-2019 14:46:29 UTC] PHP Fatal error:  require_once(): Failed opening required '/home/ubuntu/workspace/symfony4/public/news/wp-content/themes/Diso/templates/customfields.php' (include_path='.:/usr/share/php') in /home/ubuntu/workspace/symfony4/public/news/wp-content/themes/Diso/functions.php on line 5
[19-May-2019 14:47:16 UTC] PHP Warning:  require_once(/home/ubuntu/workspace/symfony4/public/news/wp-content/themes/Diso/templates/customfields.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/symfony4/public/news/wp-content/themes/Diso/functions.php on line 5
[19-May-2019 14:47:16 UTC] PHP Fatal error:  require_once(): Failed opening required '/home/ubuntu/workspace/symfony4/public/news/wp-content/themes/Diso/templates/customfields.php' (include_path='.:/usr/share/php') in /home/ubuntu/workspace/symfony4/public/news/wp-content/themes/Diso/functions.php on line 5
[20-May-2019 07:44:07 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 07:44:08 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 07:44:13 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 07:44:14 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 07:44:17 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
